Time,bitcoin.co.id,bitfinex,bitstamp,btcmarkets,coinbase,exmo,gemini,korbit,kraken,others,total
2023-08-24 00:00:00 UTC,21.70717901,794.6026192,1940.530352,36.83676306,10237.20517,167.5599959,289.2891917,24.53413054,1936.790091,4.21544975,15453.27094
2023-08-25 00:00:00 UTC,14.99838757,1273.929995,2289.982038,26.24052242,11493.48372,184.826689,281.2764295,38.34960533,2039.781457,3.63489219,17646.50374
2023-08-26 00:00:00 UTC,6.88639085,209.8008147,321.2992229,11.42298303,2018.534288,176.7423122,56.96846557,4.507423152,557.3453735,0.29580199,3363.803076
2023-08-27 00:00:00 UTC,6.8218997,123.6797921,510.1469954,13.06047095,2256.14889,175.1285031,98.51993756,5.987724812,546.1338189,0.58811454,3736.216147
2023-08-28 00:00:00 UTC,22.12603578,686.7029423,1491.429538,56.89679232,5964.514689,174.620942,242.8454573,19.67639328,2052.24866,2.98785612,10714.0493
2023-08-29 00:00:00 UTC,28.47243631,2673.626895,5074.491221,99.98524084,22496.74315,171.7995485,1201.759404,62.91774408,6334.995441,18.15119798,38162.94228
2023-08-30 00:00:00 UTC,23.96809285,1289.428518,2468.316932,35.04239139,10527.50529,174.3611756,448.3165997,44.80966496,3162.208849,5.01561028,18178.97312
2023-08-31 00:00:00 UTC,31.85616975,3625.184463,3211.192002,78.18426153,15300.31163,173.7691574,500.1999368,43.35755721,3704.432989,8.63180862,26677.11998
2023-09-01 00:00:00 UTC,29.23310059,2050.286305,2366.76054,43.41632455,15777.54334,174.0098706,601.1661166,50.87564355,3663.077152,7.35120173,24763.71959
2023-09-02 00:00:00 UTC,7.54904007,1174.537686,682.742707,16.29263796,4042.097218,170.9671268,82.32245335,29.76928536,746.7231857,1.06320217,6954.064543
2023-09-03 00:00:00 UTC,10.99584441,454.3755786,851.3109529,28.46722983,3722.565509,176.2025132,86.09067915,24.07334599,821.4268837,2.00443611,6177.512973
2023-09-04 00:00:00 UTC,17.9237022,723.2452513,1513.398731,60.23979578,5185.21852,176.4950029,143.2097214,28.67223488,1604.184746,3.12598896,9455.713694
2023-09-05 00:00:00 UTC,14.86614346,1022.712986,1239.636034,52.05874462,6522.787331,187.1543787,249.9558385,20.63891483,1586.149883,2.57184011,10898.53209
2023-09-06 00:00:00 UTC,17.44482319,1142.586533,1505.984333,74.36043254,9840.792562,165.9880132,384.721373,17.74354011,1643.527041,4.29342886,14797.44208
2023-09-07 00:00:00 UTC,22.28822941,1213.119431,1938.738046,30.79783458,11448.52794,176.7862693,305.3360725,19.82969271,2404.79033,5.24272697,17565.45657
2023-09-08 00:00:00 UTC,13.90105019,858.8653945,1984.200162,30.54407173,11714.08882,178.4451888,320.1769273,43.24175941,2515.824539,3.62960204,17662.91752
2023-09-09 00:00:00 UTC,14.55658413,267.3667708,526.8166008,18.7993036,2425.426248,176.6321809,107.9046814,9.148631204,480.6936555,0.49820595,4027.842862
2023-09-10 00:00:00 UTC,10.69433553,504.5521933,1055.351834,16.81647016,4774.731646,176.3030472,174.0449652,14.26305811,1061.008054,2.05085745,7789.816462
2023-09-11 00:00:00 UTC,30.85344378,1240.589026,2438.408931,79.7739379,14167.04609,175.1524195,432.9905932,38.09691346,3713.840514,8.79775138,22325.54962
2023-09-12 00:00:00 UTC,24.73315268,2485.223498,3641.85349,57.15202063,20781.60179,181.5091641,630.0552173,41.29520112,4294.927566,13.86239716,32152.2135
2023-09-13 00:00:00 UTC,16.17623114,874.3800723,1899.85838,25.07516469,10669.57676,176.0227334,436.8893816,21.73192483,2716.092705,7.29150561,16843.09486
2023-09-14 00:00:00 UTC,22.75268102,2560.573763,2463.956162,30.88124313,13671.23817,172.2748981,413.9494829,49.54479441,2912.538411,8.82308568,22306.53269
2023-09-15 00:00:00 UTC,19.65456804,901.7481803,1631.941317,36.57629359,9840.964879,178.4939208,414.6237562,23.19927131,2894.067434,3.94046008,15945.21008
2023-09-16 00:00:00 UTC,6.06720415,304.6038736,724.8356527,12.95507041,4349.101373,177.6035707,96.8983382,11.60829171,918.8766526,1.66935257,6604.21938
2023-09-17 00:00:00 UTC,6.4905158,326.3942496,623.3435933,23.88099385,3453.162258,170.7222494,58.50889057,13.85770758,743.1423535,0.78461367,5420.287425
2023-09-18 00:00:00 UTC,29.51676536,2871.777605,2386.499646,38.46343497,18224.69212,179.9478179,482.7224161,28.87170242,4213.278421,7.43489322,28463.20482
2023-09-19 00:00:00 UTC,20.61776449,1599.212037,2215.426116,37.99502404,15006.41213,179.5654318,453.2457912,21.87694787,3225.798371,8.06533066,22768.21494
2023-09-20 00:00:00 UTC,10.45185226,1442.722794,2600.701734,49.98669919,12292.52826,186.1030844,422.5907986,21.42108603,2425.145672,6.208149,19457.86013
2023-09-21 00:00:00 UTC,20.25684782,1534.059008,1787.897897,56.54948061,12266.29545,175.1162338,302.663456,49.45699124,2568.190883,6.10591091,18766.59216
