Time,bitfinex,bitstamp,cex.io,coinbase,exmo,gemini,kraken,avg
2023-08-24 00:00:00 UTC,0.004552276,0.011577846,0.019305677,0.001051962,0.293718301,0.006188737,0.000528731,0.048131933
2023-08-25 00:00:00 UTC,0.004190832,0.010730392,0.015845283,0.000704907,0.34202336,0.00723752,0.000386624,0.05444556
2023-08-26 00:00:00 UTC,0.003893055,0.007515622,0.018333272,0.000268083,0.294058854,0.003969716,0.000384161,0.046917538
2023-08-27 00:00:00 UTC,0.003905211,0.007825474,0.013807482,0.000146017,0.213127446,0.007985586,0.000391659,0.035312696
2023-08-28 00:00:00 UTC,0.004132862,0.008127429,0.016202116,0.000546745,0.216773531,0.005546366,0.000421636,0.035964384
2023-08-29 00:00:00 UTC,0.004953463,0.01158917,0.019983033,0.001639188,0.211426449,0.012483875,0.000916368,0.037570221
2023-08-30 00:00:00 UTC,0.004158316,0.009297956,0.017418085,0.000808571,0.220192355,0.005940656,0.000650272,0.036923744
2023-08-31 00:00:00 UTC,0.004751083,0.011954211,0.016036851,0.001065405,0.245627634,0.009446638,0.000458305,0.041334304
2023-09-01 00:00:00 UTC,0.00463263,0.012618127,0.017536052,0.00137466,0.272890172,0.007256054,0.000447621,0.04525076
2023-09-02 00:00:00 UTC,0.00418782,0.009284268,0.015441445,0.000438531,0.218047561,0.006228935,0.000455756,0.036297759
2023-09-03 00:00:00 UTC,0.004185281,0.008399093,0.015920355,0.000216491,0.250128567,0.006922424,0.000397985,0.040881457
2023-09-04 00:00:00 UTC,0.004228944,0.008270738,0.016928835,0.000313556,0.214593848,0.005706956,0.000436069,0.035782707
2023-09-05 00:00:00 UTC,0.004339845,0.011345713,0.015176963,0.000383282,0.218393967,0.006014121,0.000430748,0.03658352
2023-09-06 00:00:00 UTC,0.004275828,0.012732734,0.018039944,0.000600897,0.156226115,0.006310754,0.000401024,0.028369614
2023-09-07 00:00:00 UTC,0.00434327,0.011474431,0.016386871,0.000686107,0.180675787,0.00617418,0.000644565,0.031483601
2023-09-08 00:00:00 UTC,0.004328704,0.010664996,0.016022959,0.0007241,0.172004884,0.006229595,0.000508578,0.030069117
2023-09-09 00:00:00 UTC,0.003906882,0.00973237,0.017488871,0.000195314,0.19699462,0.005303741,0.000503307,0.033446443
2023-09-10 00:00:00 UTC,0.004142843,0.010714705,0.016997023,0.00045731,0.22038149,0.006261558,0.000399118,0.037050578
2023-09-11 00:00:00 UTC,0.004435941,0.013295119,0.018071824,0.001088633,0.1807784,0.006684578,0.000500315,0.032122116
2023-09-12 00:00:00 UTC,0.004551541,0.016713368,0.017931102,0.002307761,0.208888647,0.007587475,0.000473475,0.03692191
2023-09-13 00:00:00 UTC,0.004223865,0.014322561,0.01625387,0.001334511,0.207620149,0.008060804,0.000468117,0.036040554
2023-09-14 00:00:00 UTC,0.004326749,0.014452392,0.016469927,0.001599967,0.199709692,0.008303967,0.000774811,0.035091072
2023-09-15 00:00:00 UTC,0.004097473,0.01114298,0.016368597,0.000893973,0.224088698,0.005481984,0.000415215,0.037498417
2023-09-16 00:00:00 UTC,0.004039855,0.010034402,0.017375985,0.000390362,0.303075746,0.005146396,0.000456109,0.048645551
2023-09-17 00:00:00 UTC,0.00404923,0.010656897,0.017801171,0.000544822,0.224063491,0.009362898,0.000427977,0.038129498
2023-09-18 00:00:00 UTC,0.004189959,0.013943576,0.01937348,0.001277874,0.279030363,0.007530925,0.000374901,0.046531583
2023-09-19 00:00:00 UTC,0.004012981,0.012185772,0.019554004,0.001648249,0.286057028,0.006554738,0.000418325,0.047204442
2023-09-20 00:00:00 UTC,0.004034102,0.012721351,0.016968902,0.001243522,0.283117369,0.018236016,0.0004006,0.048103123
2023-09-21 00:00:00 UTC,0.003990428,0.012072152,0.017560785,,0.227105816,0.008344627,0.000388874,0.044910447
2023-09-22 00:00:00 UTC,0.003858464,0.007539677,0.017578758,,0.200666808,0.007187775,0.000395672,0.039537859
2023-09-23 00:00:00 UTC,0.003854631,0.006195557,0.019302479,,0.304394842,0.005897742,0.00037754,0.056670465
2023-09-24 00:00:00 UTC,0.003822873,0.006586075,0.019220929,,0.248788347,0.007940038,0.00069995,0.047843035
2023-09-25 00:00:00 UTC,0.003950503,0.008616275,0.019745852,,0.313468286,0.00861127,0.000437437,0.05913827
